============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/ai-whisperers/solstein
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: langsmith-0.7.7, cov-7.0.0, anyio-4.12.1, asyncio-1.3.0, httpx-0.36.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 1577 items / 1 skipped

<Dir solstein>
  <Package tests>
    <Package data_quality>
      <Module test_ai_insights.py>
        <Function test_golden_phoenix_classification>
        <Function test_golden_lead_classification>
        <Function test_golden_high_margin_hits_high_bonus>
        <Function test_ai_maturity_impact>
        <Function test_salt_boundary_at_7>
        <Function test_saas_maturity_extremes>
        <Function test_global_presence_bonus>
      <Module test_eneve_consistency_validation.py>
        <Class TestEnevelConsistencyValidation>
          <Function test_eneve_consistency_single_run>
          <Function test_eneve_consistency_multiple_runs>
          <Function test_eneve_consistency_classification_stable>
          <Function test_eneve_consistency_deterministic>
          <Function test_eneve_consistency_no_randomness>
          <Function test_eneve_consistency_reproducible>
          <Function test_eneve_consistency_within_golden_range>
          <Function test_eneve_consistency_variance_calculation>
          <Function test_eneve_consistency_all_dimensions>
          <Function test_eneve_consistency_scoring_breakdown>
      <Module test_golden_dataset_regression.py>
        <Class TestGoldenDatasetRegression>
          <Function test_golden_dataset_exists>
          <Function test_golden_dataset_has_required_fields>
          <Function test_golden_dataset_score_ranges_valid>
          <Function test_golden_dataset_classifications_valid>
          <Function test_golden_dataset_has_phoenix_companies>
          <Function test_golden_dataset_has_salt_companies>
          <Function test_golden_dataset_has_lead_companies>
          <Function test_get_golden_company_by_id>
          <Function test_get_golden_company_by_name>
          <Function test_get_golden_company_by_name_case_insensitive>
          <Function test_get_nonexistent_golden_company_by_id>
          <Function test_get_nonexistent_golden_company_by_name>
          <Function test_validate_composite_score_within_range>
          <Function test_validate_composite_score_outside_range>
          <Function test_validate_classification_match>
          <Function test_validate_classification_mismatch>
          <Function test_validate_ai_score_within_range>
          <Function test_validate_ai_score_outside_range>
          <Function test_validate_ai_score_no_expectation>
          <Function test_validate_ai_maturity_match>
          <Function test_validate_ai_maturity_mismatch>
          <Function test_validate_ai_maturity_no_expectation>
          <Function test_phoenix_companies_have_high_scores>
          <Function test_salt_companies_have_medium_scores>
          <Function test_lead_companies_have_low_scores>
          <Function test_phoenix_companies_have_high_ai_scores>
          <Function test_lead_companies_have_low_ai_scores>
          <Function test_golden_dataset_includes_eneve>
          <Function test_golden_dataset_includes_octopus_energy>
          <Function test_golden_dataset_includes_edge_cases>
          <Function test_golden_dataset_consistency>
    <Package integration>
      <Module test_api_e2e.py>
        <Class TestCompaniesEndpoints>
          <Function test_get_all_companies_endpoint>
          <Function test_get_all_companies_with_pagination>
          <Function test_get_all_companies_with_tier_filter>
          <Function test_get_all_companies_with_industry_filter>
          <Function test_get_all_companies_with_revenue_filter>
          <Function test_get_company_by_id_endpoint>
          <Function test_get_company_by_id_not_found>
          <Function test_create_company_endpoint>
          <Function test_create_company_missing_required_fields>
          <Function test_create_company_invalid_data_type>
          <Function test_update_company_endpoint>
          <Function test_update_company_not_found>
          <Function test_delete_company_endpoint>
          <Function test_delete_company_not_found>
        <Class TestMarketEndpoints>
          <Function test_get_market_analysis_endpoint>
          <Function test_get_market_analysis_with_industry_filter>
